soldier_id,branch,rank,sleep_hours,duty_hours,duty_type,weather,unit_type,past_accident,accident_occurred,disciplined
S0248,Artillery,Private,5.2,6.3,Day,Cloudy,Frontline,1,0,0
S0249,Infantry,Private,4.4,8.9,Night,Rain,GOP,1,1,0
S0250,Engineer,Private_First_Class,6.5,4.4,Day,Cloudy,Rear,0,0,0
S0251,Artillery,Corporal,3.1,9.6,On_Call,Rain,GOP,0,0,0
S0252,Artillery,Private,6.4,10.9,Night,Cloudy,GOP,1,1,0
S0253,Medic,Private,5.3,5.9,Night,Snow,GOP,1,1,0
S0254,Engineer,Sergeant,3.2,10.6,Day,Clear,Frontline,1,1,0
S0255,Engineer,Private,5.1,5.6,On_Call,Snow,Rear,1,0,0
S0256,Engineer,Corporal,5.9,7.0,On_Call,Clear,Rear,0,0,0
S0257,Artillery,Private_First_Class,6.3,9.5,Day,Cloudy,Rear,1,1,0
S0258,Engineer,Corporal,5.0,10.3,On_Call,Snow,Frontline,0,0,0
S0259,Engineer,Corporal,3.4,7.7,Day,Cloudy,GOP,1,0,0
S0260,Engineer,Private,3.1,7.3,On_Call,Clear,Frontline,0,0,0
S0261,Artillery,Private_First_Class,5.2,5.6,Night,Cloudy,Frontline,1,0,0
S0262,Artillery,Private_First_Class,7.8,5.8,On_Call,Cloudy,GOP,0,1,0
S0263,Infantry,Private,4.3,11.3,On_Call,Snow,GOP,0,1,1
S0264,Infantry,Private,7.7,8.4,Day,Snow,GOP,0,1,0
S0265,Artillery,Private,4.2,5.8,On_Call,Cloudy,Frontline,0,0,0
S0266,Engineer,Corporal,5.3,4.2,On_Call,Clear,Frontline,1,1,0
S0267,Artillery,Private,4.7,8.5,Day,Cloudy,Frontline,1,1,1
S0268,Artillery,Private_First_Class,5.0,8.8,On_Call,Rain,Rear,0,0,0
S0269,Engineer,Private_First_Class,3.3,9.1,Day,Clear,GOP,1,1,1
S0270,Medic,Private_First_Class,6.8,6.6,Day,Cloudy,GOP,1,1,1
S0271,Medic,Sergeant,3.9,10.0,Night,Cloudy,GOP,0,1,0
S0272,Infantry,Private_First_Class,3.5,8.9,On_Call,Rain,Rear,1,0,0
S0273,Infantry,Private_First_Class,3.3,10.8,Night,Cloudy,Rear,1,1,1
S0274,Medic,Private_First_Class,6.6,6.5,Day,Rain,Frontline,1,0,0
S0275,Engineer,Private,3.0,6.9,Night,Clear,Rear,0,1,0
S0276,Medic,Private,4.6,7.2,On_Call,Clear,Frontline,0,1,0
S0277,Medic,Corporal,6.5,6.4,Day,Clear,Frontline,0,0,0
S0278,Artillery,Sergeant,4.1,6.9,Day,Snow,Frontline,0,0,0
S0279,Infantry,Sergeant,5.3,10.0,Night,Rain,GOP,0,0,0
S0280,Medic,Private_First_Class,6.6,5.3,Night,Cloudy,Rear,0,1,0
S0281,Infantry,Sergeant,4.7,7.3,Day,Snow,Frontline,1,0,0
S0282,Medic,Corporal,4.9,6.3,On_Call,Cloudy,Frontline,1,0,0
S0283,Infantry,Corporal,4.1,11.8,On_Call,Cloudy,Frontline,0,0,0
S0284,Infantry,Sergeant,7.2,11.3,Night,Clear,GOP,1,1,1
S0285,Artillery,Corporal,7.7,5.2,Day,Snow,Frontline,1,1,1
S0286,Infantry,Private,4.8,4.8,On_Call,Clear,GOP,1,0,0
S0287,Artillery,Corporal,7.2,5.2,Day,Cloudy,GOP,0,0,0
S0288,Infantry,Sergeant,5.0,10.4,On_Call,Clear,Rear,0,0,0
S0289,Infantry,Private_First_Class,3.2,4.2,On_Call,Snow,Frontline,0,1,0
S0290,Engineer,Private,3.0,9.1,Night,Clear,Rear,0,0,0
S0291,Infantry,Corporal,5.6,9.9,Day,Snow,GOP,1,1,0
S0292,Infantry,Corporal,7.9,11.3,Night,Cloudy,Rear,1,1,1
S0293,Artillery,Private_First_Class,4.9,9.9,Night,Snow,GOP,0,0,0
S0294,Medic,Corporal,5.4,4.6,On_Call,Clear,Rear,1,0,0
S0295,Engineer,Sergeant,4.8,4.0,On_Call,Rain,Frontline,1,1,1
S0296,Infantry,Corporal,4.6,8.7,On_Call,Cloudy,GOP,0,0,0
S0297,Engineer,Private,3.2,4.8,On_Call,Snow,Rear,0,1,0
S0298,Infantry,Corporal,6.1,6.2,Day,Rain,Frontline,0,0,0
S0299,Artillery,Corporal,7.5,4.3,Night,Clear,GOP,1,0,0
S0300,Infantry,Sergeant,7.8,11.7,Day,Clear,Frontline,1,1,1
S0301,Engineer,Corporal,3.3,4.3,Day,Clear,Frontline,0,1,1
S0302,Infantry,Corporal,5.6,8.9,On_Call,Cloudy,Frontline,1,0,0
S0303,Medic,Private,5.8,9.0,On_Call,Rain,GOP,0,0,0
S0304,Infantry,Private,5.8,8.8,On_Call,Clear,Rear,0,0,0
S0305,Artillery,Sergeant,5.2,4.1,On_Call,Clear,Frontline,0,0,0
S0306,Engineer,Corporal,5.0,6.2,On_Call,Cloudy,Frontline,0,0,0
S0307,Engineer,Private_First_Class,3.3,8.0,Day,Cloudy,Frontline,1,1,0
S0308,Infantry,Private_First_Class,4.1,9.1,Night,Clear,Rear,0,1,0
S0309,Artillery,Private,7.9,6.4,On_Call,Rain,GOP,0,0,0
S0310,Infantry,Private,6.6,10.6,Night,Snow,GOP,1,1,1
S0311,Artillery,Sergeant,7.8,10.5,Night,Snow,Frontline,1,0,0
S0312,Infantry,Sergeant,4.3,8.9,On_Call,Snow,GOP,0,1,1
S0313,Medic,Private,4.5,10.2,On_Call,Clear,Frontline,1,0,0
S0314,Medic,Corporal,7.1,7.9,On_Call,Clear,GOP,1,1,1
S0315,Infantry,Sergeant,7.6,6.8,Day,Clear,Rear,1,0,0
S0316,Medic,Corporal,6.0,8.6,Night,Rain,Rear,0,1,0
S0317,Infantry,Sergeant,6.0,7.4,On_Call,Rain,Frontline,0,0,0
S0318,Infantry,Corporal,4.1,8.7,Day,Cloudy,Rear,0,1,0
S0319,Artillery,Sergeant,6.4,8.7,On_Call,Rain,Rear,0,0,0
S0320,Engineer,Corporal,4.5,6.1,On_Call,Clear,Frontline,1,1,0
S0321,Infantry,Private_First_Class,4.4,11.2,On_Call,Cloudy,Rear,0,1,0
S0322,Infantry,Private,7.3,8.5,On_Call,Cloudy,GOP,0,0,0
S0323,Artillery,Sergeant,6.0,11.9,On_Call,Rain,GOP,1,1,1
S0324,Artillery,Sergeant,5.9,11.9,On_Call,Clear,Rear,1,1,0
S0325,Artillery,Corporal,6.2,8.5,Day,Cloudy,Rear,1,0,0
S0326,Engineer,Private_First_Class,6.9,6.5,Night,Snow,Frontline,0,1,1
S0327,Engineer,Corporal,6.0,5.7,On_Call,Cloudy,Frontline,0,0,0
S0328,Engineer,Sergeant,7.2,5.9,Day,Cloudy,Rear,0,1,0
S0329,Engineer,Corporal,3.8,10.5,On_Call,Snow,Rear,0,1,1
S0330,Artillery,Corporal,3.4,11.5,On_Call,Rain,GOP,0,0,0
S0331,Engineer,Sergeant,3.1,4.5,Day,Snow,Rear,1,0,0
S0332,Infantry,Private_First_Class,7.4,6.3,On_Call,Rain,Rear,1,0,0
S0333,Engineer,Private,7.9,7.0,On_Call,Rain,GOP,1,0,0
S0334,Artillery,Private_First_Class,7.2,10.2,On_Call,Cloudy,GOP,0,0,0
S0335,Engineer,Corporal,7.9,7.6,Day,Clear,GOP,1,0,0
S0336,Infantry,Sergeant,5.4,8.7,On_Call,Snow,Rear,1,0,0
S0337,Medic,Corporal,7.1,11.1,Day,Clear,Rear,0,1,1
S0338,Engineer,Corporal,6.2,10.3,On_Call,Clear,Frontline,1,0,0
S0339,Engineer,Sergeant,3.5,8.0,Night,Rain,Rear,1,1,0
S0340,Artillery,Private,7.5,11.1,Day,Clear,GOP,1,1,1
S0341,Engineer,Private,7.5,11.2,Night,Clear,Frontline,1,0,0
S0342,Artillery,Private_First_Class,3.1,7.1,Day,Clear,GOP,1,1,0
S0343,Infantry,Private_First_Class,5.8,6.2,Day,Cloudy,Frontline,0,0,0
S0344,Medic,Private,7.5,9.2,Night,Snow,Rear,1,0,0
S0345,Medic,Corporal,3.7,9.6,On_Call,Cloudy,Rear,0,0,0
S0346,Medic,Corporal,7.9,9.2,Day,Snow,GOP,1,0,0
S0347,Infantry,Sergeant,3.0,9.8,Night,Snow,Rear,1,1,1
S0348,Infantry,Corporal,4.2,10.4,Night,Cloudy,GOP,0,0,0
S0349,Artillery,Corporal,4.7,5.3,Day,Rain,Rear,1,1,1
S0350,Artillery,Corporal,3.1,5.1,Night,Snow,GOP,1,1,0
S0351,Engineer,Private_First_Class,6.6,8.6,Night,Cloudy,GOP,1,0,0
S0352,Medic,Corporal,7.5,6.8,Day,Rain,GOP,1,0,0
S0353,Medic,Corporal,5.1,9.9,Night,Clear,Rear,1,1,1
S0354,Medic,Corporal,4.2,4.8,On_Call,Clear,Rear,0,0,0
S0355,Medic,Private_First_Class,7.6,11.0,Day,Rain,GOP,1,0,0
S0356,Medic,Private_First_Class,5.5,8.7,On_Call,Cloudy,Frontline,1,1,1
S0357,Engineer,Corporal,5.4,6.8,Day,Snow,Frontline,0,0,0
S0358,Infantry,Private_First_Class,3.1,7.3,On_Call,Cloudy,GOP,0,0,0
S0359,Engineer,Corporal,6.0,6.5,Night,Snow,Frontline,1,0,0
S0360,Medic,Corporal,5.4,5.2,Night,Cloudy,Rear,1,0,0
S0361,Artillery,Sergeant,3.9,5.2,Night,Rain,Rear,1,1,1
S0362,Engineer,Private_First_Class,3.2,10.8,Day,Snow,GOP,1,1,1
S0363,Artillery,Corporal,4.3,9.3,Night,Clear,GOP,0,0,0
S0364,Medic,Sergeant,7.9,9.2,Night,Snow,GOP,1,0,0
S0365,Infantry,Corporal,3.0,11.8,Day,Snow,GOP,0,0,0
S0366,Artillery,Private_First_Class,3.0,10.5,Day,Snow,GOP,1,0,0
S0367,Medic,Private,6.1,6.4,On_Call,Clear,Frontline,1,0,0
S0368,Infantry,Private,3.6,9.7,Day,Cloudy,GOP,1,0,0
S0369,Medic,Private,7.5,6.7,Day,Snow,Rear,1,0,0
S0370,Engineer,Corporal,7.8,7.1,Day,Clear,Frontline,0,0,0
S0371,Artillery,Private,5.8,11.6,Night,Clear,Frontline,0,0,0
S0372,Artillery,Private_First_Class,3.5,4.8,Night,Snow,GOP,0,1,0
S0373,Engineer,Sergeant,3.8,5.4,Night,Clear,GOP,0,1,1
S0374,Infantry,Sergeant,3.2,4.9,Day,Snow,Rear,1,0,0
S0375,Infantry,Corporal,5.8,8.9,Night,Rain,Rear,1,0,0
S0376,Engineer,Corporal,5.4,4.0,Day,Cloudy,GOP,1,0,0
S0377,Infantry,Private_First_Class,3.8,7.0,Night,Snow,Frontline,0,1,0
S0378,Medic,Private_First_Class,6.3,6.0,Night,Clear,Rear,1,0,0
S0379,Engineer,Private,5.2,11.2,On_Call,Snow,Rear,0,1,1
S0380,Medic,Private_First_Class,5.8,9.4,Day,Rain,Rear,0,0,0
S0381,Engineer,Private_First_Class,4.8,7.7,Night,Clear,GOP,1,0,0
S0382,Artillery,Private,3.7,4.8,Night,Rain,Frontline,1,1,1
S0383,Artillery,Sergeant,4.4,7.6,Day,Clear,Frontline,1,0,0
S0384,Infantry,Private,3.6,10.5,Day,Cloudy,Rear,1,1,1
S0385,Artillery,Corporal,7.0,10.5,Day,Cloudy,GOP,0,0,0
S0386,Infantry,Corporal,6.1,5.7,Night,Rain,Frontline,0,0,0
S0387,Infantry,Private_First_Class,7.2,10.7,Night,Clear,GOP,1,0,0
S0388,Engineer,Private,6.0,4.3,Night,Snow,Rear,1,0,0
S0389,Medic,Private_First_Class,6.0,10.4,On_Call,Rain,Frontline,0,1,0
S0390,Infantry,Private_First_Class,4.1,11.1,Night,Clear,Frontline,0,0,0
S0391,Infantry,Private_First_Class,5.1,7.5,Day,Rain,Frontline,0,0,0
S0392,Artillery,Private_First_Class,5.4,9.2,On_Call,Rain,Rear,0,0,0
S0393,Medic,Sergeant,5.0,7.8,On_Call,Cloudy,Frontline,1,0,0
S0394,Infantry,Private_First_Class,6.8,8.4,Day,Snow,GOP,1,1,1
S0395,Engineer,Private,5.6,11.9,Night,Cloudy,Frontline,0,0,0
S0396,Engineer,Corporal,5.8,11.6,On_Call,Rain,GOP,0,0,0
S0397,Infantry,Sergeant,7.6,10.2,Night,Rain,Frontline,1,1,1
S0398,Medic,Private,6.3,4.5,Day,Clear,GOP,1,1,1
S0399,Engineer,Sergeant,6.1,10.3,Night,Cloudy,Rear,1,1,1
S0400,Infantry,Sergeant,4.9,7.6,On_Call,Snow,GOP,0,1,0
S0401,Infantry,Corporal,6.7,6.9,Day,Clear,GOP,1,1,0
S0402,Artillery,Corporal,5.6,4.5,On_Call,Cloudy,Rear,1,0,0
S0403,Medic,Corporal,3.4,5.0,Day,Clear,Frontline,1,1,0
S0404,Infantry,Private,7.2,11.7,Day,Snow,Frontline,1,0,0
S0405,Artillery,Corporal,4.3,7.6,Night,Clear,Rear,0,0,0
S0406,Infantry,Private_First_Class,3.0,8.1,On_Call,Rain,Rear,0,1,1
S0407,Infantry,Corporal,7.8,4.7,On_Call,Clear,GOP,1,1,1
S0408,Engineer,Sergeant,3.8,10.5,Night,Rain,Rear,1,1,1
S0409,Infantry,Private,5.0,9.0,Day,Rain,Frontline,0,1,0
S0410,Artillery,Private,6.7,4.4,Day,Rain,Rear,1,0,0
S0411,Infantry,Corporal,4.2,4.9,On_Call,Rain,Rear,1,0,0
S0412,Artillery,Corporal,5.2,9.6,On_Call,Clear,Frontline,0,1,1
S0413,Engineer,Private,4.2,10.6,Day,Clear,Frontline,1,1,1
S0414,Medic,Private,5.1,7.6,Night,Cloudy,GOP,1,0,0
S0415,Artillery,Sergeant,5.1,8.9,On_Call,Snow,Rear,0,0,0
S0416,Infantry,Private,3.6,8.4,Night,Rain,GOP,1,1,0
S0417,Medic,Private_First_Class,7.5,5.6,Night,Cloudy,Rear,0,0,0
S0418,Artillery,Corporal,7.9,4.8,Day,Clear,GOP,1,1,0
S0419,Medic,Sergeant,4.5,10.0,On_Call,Clear,Frontline,0,0,0
S0420,Infantry,Corporal,6.3,8.3,Night,Snow,GOP,0,0,0
S0421,Artillery,Private_First_Class,4.3,10.8,Night,Cloudy,GOP,0,0,0
S0422,Engineer,Corporal,6.6,4.2,On_Call,Cloudy,Frontline,1,0,0
S0423,Artillery,Sergeant,6.5,8.9,Night,Rain,GOP,0,1,1
S0424,Infantry,Private,3.9,8.2,Day,Snow,Rear,0,0,0
S0425,Engineer,Corporal,3.8,4.7,On_Call,Cloudy,Rear,1,1,0
S0426,Artillery,Corporal,3.4,5.9,Night,Rain,Frontline,0,0,0
S0427,Artillery,Sergeant,5.8,7.6,Day,Snow,Frontline,1,0,0
S0428,Engineer,Sergeant,4.1,11.5,On_Call,Clear,GOP,0,1,1
S0429,Engineer,Private_First_Class,7.6,11.2,Day,Cloudy,Rear,0,0,0
S0430,Medic,Private_First_Class,3.9,9.9,On_Call,Clear,Rear,0,1,1
S0431,Artillery,Sergeant,7.9,7.0,Night,Rain,GOP,0,1,1
S0432,Artillery,Private_First_Class,7.6,4.5,On_Call,Snow,GOP,1,0,0
S0433,Infantry,Corporal,6.6,11.4,On_Call,Snow,Frontline,1,0,0
S0434,Infantry,Sergeant,4.6,11.3,Night,Snow,Frontline,1,1,0
S0435,Engineer,Private,4.6,5.0,Day,Snow,Rear,0,1,0
S0436,Artillery,Sergeant,7.9,7.9,Night,Cloudy,Rear,0,0,0
S0437,Artillery,Corporal,4.2,10.9,Day,Cloudy,GOP,0,1,1
S0438,Medic,Sergeant,3.0,10.5,Day,Cloudy,Rear,1,0,0
S0439,Engineer,Corporal,7.1,11.5,On_Call,Cloudy,GOP,0,0,0
S0440,Medic,Corporal,3.2,10.5,Night,Rain,GOP,1,0,0
S0441,Infantry,Sergeant,4.7,4.2,Day,Cloudy,GOP,0,0,0
S0442,Artillery,Private_First_Class,5.3,6.1,Night,Rain,Frontline,0,1,1
S0443,Engineer,Private_First_Class,6.4,10.6,Night,Rain,Rear,0,1,1
S0444,Artillery,Corporal,4.0,9.8,Night,Clear,Rear,0,1,1
S0445,Infantry,Private,6.4,10.3,Night,Clear,Rear,0,1,1
S0446,Artillery,Private_First_Class,6.4,8.0,Night,Clear,GOP,0,1,1
S0447,Artillery,Corporal,3.4,8.0,Night,Rain,Frontline,1,1,0
S0448,Infantry,Private,4.1,5.5,Night,Rain,GOP,1,1,0
S0449,Infantry,Sergeant,5.8,8.7,Day,Cloudy,GOP,0,0,0
S0450,Infantry,Corporal,7.2,8.2,Night,Clear,Frontline,0,1,0
S0451,Engineer,Corporal,5.9,10.6,Night,Rain,Rear,1,1,0
S0452,Artillery,Corporal,3.8,9.1,Day,Clear,Rear,0,0,0
S0453,Medic,Corporal,4.9,6.7,On_Call,Cloudy,GOP,1,0,0
S0454,Engineer,Private_First_Class,5.3,7.5,Night,Clear,GOP,0,1,0
S0455,Artillery,Corporal,7.6,8.0,Day,Rain,Rear,0,0,0
S0456,Artillery,Private,4.6,8.9,Day,Rain,GOP,1,1,0
S0457,Medic,Private,4.3,10.6,On_Call,Clear,Rear,1,0,0
S0458,Medic,Private_First_Class,4.1,7.8,On_Call,Cloudy,GOP,0,0,0
S0459,Infantry,Corporal,4.9,9.3,On_Call,Cloudy,GOP,0,0,0
S0460,Medic,Corporal,6.6,9.2,On_Call,Rain,Rear,0,0,0
S0461,Infantry,Sergeant,5.0,6.7,Day,Cloudy,GOP,0,0,0
S0462,Infantry,Corporal,7.6,11.2,On_Call,Cloudy,Rear,0,0,0
S0463,Infantry,Private,6.9,9.7,On_Call,Snow,Rear,0,0,0
S0464,Medic,Corporal,4.8,7.2,Day,Snow,Frontline,1,0,0
S0465,Medic,Corporal,3.5,11.2,On_Call,Snow,GOP,0,1,1
S0466,Infantry,Private,3.7,5.1,Night,Snow,Frontline,0,1,0
S0467,Infantry,Corporal,6.8,6.6,Night,Cloudy,GOP,1,0,0
S0468,Artillery,Private,7.2,9.1,Night,Clear,GOP,0,1,1
S0469,Artillery,Corporal,7.5,7.1,On_Call,Rain,GOP,0,0,0
S0470,Medic,Sergeant,3.3,10.1,On_Call,Clear,Frontline,1,0,0
S0471,Artillery,Private,7.4,8.6,On_Call,Clear,Frontline,1,1,0
S0472,Engineer,Corporal,6.1,10.2,Night,Cloudy,Rear,0,1,1
S0473,Medic,Sergeant,6.5,11.3,Day,Snow,GOP,0,1,1
S0474,Infantry,Private_First_Class,3.0,11.8,On_Call,Clear,GOP,1,1,0
S0475,Engineer,Corporal,5.0,7.1,On_Call,Clear,Frontline,1,0,0
S0476,Infantry,Private_First_Class,3.9,10.3,Day,Cloudy,GOP,0,0,0
S0477,Artillery,Sergeant,6.2,11.9,Night,Cloudy,Rear,0,0,0
S0478,Infantry,Private_First_Class,4.6,10.6,Night,Clear,GOP,1,1,1
S0479,Artillery,Corporal,7.4,11.2,On_Call,Snow,GOP,1,0,0
S0480,Engineer,Corporal,5.6,7.6,On_Call,Rain,GOP,0,1,0
S0481,Engineer,Sergeant,4.0,11.3,Night,Clear,Frontline,0,1,1
S0482,Infantry,Corporal,6.2,11.2,Day,Rain,GOP,1,0,0
S0483,Medic,Private_First_Class,7.9,10.0,On_Call,Cloudy,Frontline,0,0,0
S0484,Artillery,Private_First_Class,3.4,10.5,Day,Cloudy,Frontline,0,1,0
S0485,Infantry,Sergeant,5.0,5.6,Day,Cloudy,GOP,1,0,0
S0486,Engineer,Private_First_Class,3.6,10.5,Day,Rain,GOP,1,0,0
S0487,Infantry,Corporal,6.8,10.6,Day,Snow,Frontline,0,0,0
S0488,Artillery,Sergeant,7.5,5.2,Day,Rain,Frontline,0,0,0
S0489,Infantry,Corporal,6.0,9.8,Day,Snow,Frontline,1,1,1
S0490,Artillery,Private_First_Class,3.6,10.8,On_Call,Cloudy,Rear,1,1,1
S0491,Medic,Corporal,6.5,11.3,Day,Rain,Rear,0,1,1
S0492,Engineer,Sergeant,3.6,10.4,Day,Snow,Frontline,1,1,0
S0493,Medic,Private,7.7,8.2,Day,Clear,Frontline,1,0,0
S0494,Engineer,Private_First_Class,6.5,7.1,On_Call,Cloudy,Frontline,0,0,0
S0495,Artillery,Corporal,4.4,8.1,On_Call,Cloudy,Rear,1,0,0
S0496,Artillery,Private,6.3,10.0,On_Call,Clear,GOP,1,0,0
